Data	INCC Geral
1944.01	1,1164E-13
1944.02	1,1228E-13
1944.03	1,1674E-13
1944.04	1,1945E-13
1944.05	1,1881E-13
1944.06	1,2024E-13
1944.07	1,2200E-13
1944.08	1,1945E-13
1944.09	1,2534E-13
1944.10	1,2677E-13
1944.11	1,2948E-13
1944.12	1,2964E-13
1945.01	1,2391E-13
1945.02	1,2311E-13
1945.03	1,2311E-13
1945.04	1,2741E-13
1945.05	1,2773E-13
1945.06	1,2980E-13
1945.07	1,3139E-13
1945.08	1,3251E-13
1945.09	1,3585E-13
1945.10	1,3745E-13
1945.11	1,4302E-13
1945.12	1,4525E-13
1946.01	1,5289E-13
1946.02	1,5433E-13
1946.03	1,5353E-13
1946.04	1,5449E-13
1946.05	1,5624E-13
1946.06	1,5672E-13
1946.07	1,5895E-13
1946.08	1,6149E-13
1946.09	1,6691E-13
1946.10	1,6707E-13
1946.11	1,6834E-13
1946.12	1,6866E-13
1947.01	1,7360E-13
1947.02	1,7646E-13
1947.03	1,7710E-13
1947.04	1,7646E-13
1947.05	1,8443E-13
1947.06	1,8538E-13
1947.07	1,8650E-13
1947.08	1,8889E-13
1947.09	1,8857E-13
1947.10	1,8921E-13
1947.11	1,8889E-13
1947.12	1,8873E-13
1948.01	1,9112E-13
1948.02	1,9096E-13
1948.03	1,9128E-13
1948.04	1,9223E-13
1948.05	1,9239E-13
1948.06	1,9271E-13
1948.07	1,9287E-13
1948.08	1,9287E-13
1948.09	1,9287E-13
1948.10	1,9367E-13
1948.11	1,9367E-13
1948.12	1,9478E-13
1949.01	1,9303E-13
1949.02	1,9271E-13
1949.03	1,9590E-13
1949.04	1,9701E-13
1949.05	1,9812E-13
1949.06	2,0067E-13
1949.07	2,0290E-13
1949.08	2,1023E-13
1949.09	2,1437E-13
1949.10	2,1612E-13
1949.11	2,1740E-13
1949.12	2,1787E-13
1950.01	2,1341E-13
1950.02	2,1612E-13
1950.03	2,1803E-13
1950.04	2,2010E-13
1950.05	2,2138E-13
1950.06	2,1771E-13
1950.07	2,0864E-13
1950.08	2,1023E-13
1950.09	2,0943E-13
1950.10	2,1915E-13
1950.11	2,1915E-13
1950.12	2,2186E-13
1951.01	2,2281E-13
1951.02	2,2472E-13
1951.03	2,2281E-13
1951.04	2,2886E-13
1951.05	2,2934E-13
1951.06	2,4081E-13
1951.07	2,4176E-13
1951.08	2,4925E-13
1951.09	2,4829E-13
1951.10	2,5100E-13
1951.11	2,5148E-13
1951.12	2,5020E-13
1952.01	2,4845E-13
1952.02	2,4845E-13
1952.03	2,5323E-13
1952.04	2,5801E-13
1952.05	2,5801E-13
1952.06	2,5642E-13
1952.07	2,5960E-13
1952.08	2,6119E-13
1952.09	2,6119E-13
1952.10	2,6279E-13
1952.11	2,6279E-13
1952.12	2,6916E-13
1953.01	2,6597E-13
1953.02	2,6916E-13
1953.03	2,6756E-13
1953.04	2,7871E-13
1953.05	2,7234E-13
1953.06	2,9145E-13
1953.07	2,9145E-13
1953.08	2,8986E-13
1953.09	2,9464E-13
1953.10	2,9782E-13
1953.11	3,0101E-13
1953.12	3,0101E-13
1954.01	3,0241E-13
1954.02	3,0433E-13
1954.03	3,1204E-13
1954.04	3,1204E-13
1954.05	3,2745E-13
1954.06	3,3323E-13
1954.07	3,4478E-13
1954.08	3,5442E-13
1954.09	3,9486E-13
1954.10	3,8909E-13
1954.11	3,9294E-13
1954.12	3,9679E-13
1955.01	3,9101E-13
1955.02	3,9101E-13
1955.03	3,9294E-13
1955.04	3,9872E-13
1955.05	3,9486E-13
1955.06	3,9679E-13
1955.07	4,0064E-13
1955.08	4,0064E-13
1955.09	4,3531E-13
1955.10	4,3146E-13
1955.11	4,3146E-13
1955.12	4,3146E-13
1956.01	4,4109E-13
1956.02	4,5072E-13
1956.03	4,5843E-13
1956.04	4,4880E-13
1956.05	4,5265E-13
1956.06	4,7769E-13
1956.07	4,8154E-13
1956.08	4,9503E-13
1956.09	5,4511E-13
1956.10	5,5666E-13
1956.11	5,5281E-13
1956.12	5,5088E-13
1957.01	5,8363E-13
1957.02	5,8363E-13
1957.03	5,8556E-13
1957.04	5,8556E-13
1957.05	5,8556E-13
1957.06	5,8941E-13
1957.07	5,7785E-13
1957.08	5,8170E-13
1957.09	5,8170E-13
1957.10	5,7978E-13
1957.11	5,8556E-13
1957.12	5,8748E-13
1958.01	5,9133E-13
1958.02	5,9326E-13
1958.03	6,2023E-13
1958.04	6,2600E-13
1958.05	6,3756E-13
1958.06	6,4527E-13
1958.07	6,4719E-13
1958.08	6,6260E-13
1958.09	7,0498E-13
1958.10	7,1846E-13
1958.11	7,4350E-13
1958.12	7,5313E-13
1959.01	7,9743E-13
1959.02	8,4366E-13
1959.03	9,0530E-13
1959.04	9,0337E-13
1959.05	9,0337E-13
1959.06	8,8989E-13
1959.07	8,9374E-13
1959.08	8,8989E-13
1959.09	8,9374E-13
1959.10	9,0145E-13
1959.11	9,1493E-13
1959.12	9,0915E-13
1960.01	9,0723E-13
1960.02	9,0915E-13
1960.03	9,5153E-13
1960.04	9,5731E-13
1960.05	9,7272E-13
1960.06	9,8812E-13
1960.07	9,9005E-13
1960.08	1,0344E-12
1960.09	1,0555E-12
1960.10	1,1730E-12
1960.11	1,2732E-12
1960.12	1,2809E-12
1961.01	1,2809E-12
1961.02	1,3040E-12
1961.03	1,3483E-12
1961.04	1,4254E-12
1961.05	1,4369E-12
1961.06	1,4581E-12
1961.07	1,4620E-12
1961.08	1,4774E-12
1961.09	1,4812E-12
1961.10	1,6392E-12
1961.11	1,8164E-12
1961.12	1,8356E-12
1962.01	1,8568E-12
1962.02	1,8915E-12
1962.03	1,8934E-12
1962.04	1,9185E-12
1962.05	1,9570E-12
1962.06	2,0032E-12
1962.07	2,0494E-12
1962.08	2,1053E-12
1962.09	2,1342E-12
1962.10	2,2864E-12
1962.11	2,5943E-12
1962.12	2,8423E-12
1963.01	3,5863E-12
1963.02	3,6804E-12
1963.03	3,6975E-12
1963.04	3,7517E-12
1963.05	3,8116E-12
1963.06	3,8572E-12
1963.07	3,9484E-12
1963.08	3,9712E-12
1963.09	4,1822E-12
1963.10	4,3504E-12
1963.11	4,5670E-12
1963.12	4,6697E-12
1964.01	5,5591E-12
1964.02	5,7330E-12
1964.03	6,4030E-12
1964.04	6,5797E-12
1964.05	6,8192E-12
1964.06	6,9703E-12
1964.07	7,4492E-12
1964.08	7,6317E-12
1964.09	7,8740E-12
1964.10	8,2361E-12
1964.11	8,8233E-12
1964.12	9,5275E-12
1965.01	1,0109E-11
1965.02	1,0514E-11
1965.03	1,1871E-11
1965.04	1,2244E-11
1965.05	1,2387E-11
1965.06	1,2413E-11
1965.07	1,2803E-11
1965.08	1,2843E-11
1965.09	1,3085E-11
1965.10	1,3325E-11
1965.11	1,3541E-11
1965.12	1,3658E-11
1966.01	1,4360E-11
1966.02	1,4993E-11
1966.03	1,5776E-11
1966.04	1,6435E-11
1966.05	1,6646E-11
1966.06	1,6760E-11
1966.07	1,7307E-11
1966.08	1,7752E-11
1966.09	1,8077E-11
1966.10	1,8214E-11
1966.11	1,8362E-11
1966.12	1,8516E-11
1967.01	1,9839E-11
1967.02	2,0831E-11
1967.03	2,2288E-11
1967.04	2,3411E-11
1967.05	2,3739E-11
1967.06	2,4132E-11
1967.07	2,4358E-11
1967.08	2,4831E-11
1967.09	2,5315E-11
1967.10	2,5606E-11
1967.11	2,5974E-11
1967.12	2,6071E-11
1968.01	2,6952E-11
1968.02	2,7776E-11
1968.03	2,8571E-11
1968.04	3,0324E-11
1968.05	3,1080E-11
1968.06	3,2229E-11
1968.07	3,2494E-11
1968.08	3,2924E-11
1968.09	3,3343E-11
1968.10	3,3942E-11
1968.11	3,4401E-11
1968.12	3,4492E-11
1969.01	3,4353E-11
1969.02	3,5453E-11
1969.03	3,5806E-11
1969.04	3,6037E-11
1969.05	3,7027E-11
1969.06	3,7280E-11
1969.07	3,7879E-11
1969.08	3,7970E-11
1969.09	3,8312E-11
1969.10	3,8481E-11
1969.11	3,8658E-11
1969.12	3,8835E-11
1970.01	3,9190E-11
1970.02	3,9722E-11
1970.03	4,0786E-11
1970.04	4,2027E-11
1970.05	4,3268E-11
1970.06	4,3800E-11
1970.07	4,4332E-11
1970.08	4,4687E-11
1970.09	4,5396E-11
1970.10	4,5574E-11
1970.11	4,5751E-11
1970.12	4,6106E-11
1971.01	4,6638E-11
1971.02	4,7524E-11
1971.03	4,8056E-11
1971.04	4,8943E-11
1971.05	4,9830E-11
1971.06	5,0362E-11
1971.07	5,0894E-11
1971.08	5,1248E-11
1971.09	5,1603E-11
1971.10	5,1780E-11
1971.11	5,1958E-11
1971.12	5,1958E-11
1972.01	5,2312E-11
1972.02	5,2667E-11
1972.03	5,4618E-11
1972.04	5,6745E-11
1972.05	5,9228E-11
1972.06	5,9405E-11
1972.07	6,0115E-11
1972.08	6,1001E-11
1972.09	6,1533E-11
1972.10	6,1711E-11
1972.11	6,1888E-11
1972.12	6,2243E-11
1973.01	6,3307E-11
1973.02	6,4016E-11
1973.03	6,5257E-11
1973.04	6,7740E-11
1973.05	6,9336E-11
1973.06	7,0045E-11
1973.07	7,0755E-11
1973.08	7,1464E-11
1973.09	7,2173E-11
1973.10	7,3592E-11
1973.11	7,4478E-11
1973.12	7,5188E-11
1974.01	7,7138E-11
1974.02	7,9213E-11
1974.03	8,2413E-11
1974.04	8,5768E-11
1974.05	8,9413E-11
1974.06	9,2989E-11
1974.07	9,3984E-11
1974.08	9,4774E-11
1974.09	9,5589E-11
1974.10	9,6373E-11
1974.11	9,7760E-11
1974.12	9,9198E-11
1975.01	1,0118E-10
1975.02	1,0304E-10
1975.03	1,0700E-10
1975.04	1,0939E-10
1975.05	1,1236E-10
1975.06	1,1350E-10
1975.07	1,1521E-10
1975.08	1,1597E-10
1975.09	1,1740E-10
1975.10	1,1843E-10
1975.11	1,2104E-10
1975.12	1,2310E-10
1976.01	1,2584E-10
1976.02	1,3055E-10
1976.03	1,3745E-10
1976.04	1,4551E-10
1976.05	1,5338E-10
1976.06	1,6114E-10
1976.07	1,6917E-10
1976.08	1,7602E-10
1976.09	1,8300E-10
1976.10	1,8745E-10
1976.11	1,9292E-10
1976.12	1,9524E-10
1977.01	2,0239E-10
1977.02	2,1259E-10
1977.03	2,1933E-10
1977.04	2,3024E-10
1977.05	2,4196E-10
1977.06	2,4703E-10
1977.07	2,5186E-10
1977.08	2,5609E-10
1977.09	2,6078E-10
1977.10	2,7318E-10
1977.11	2,7855E-10
1977.12	2,8252E-10
1978.01	2,8777E-10
1978.02	2,9332E-10
1978.03	3,0619E-10
1978.04	3,2215E-10
1978.05	3,2881E-10
1978.06	3,3687E-10
1978.07	3,4418E-10
1978.08	3,5276E-10
1978.09	3,6422E-10
1978.10	3,7148E-10
1978.11	3,8073E-10
1978.12	3,8702E-10
1979.01	3,9626E-10
1979.02	4,0660E-10
1979.03	4,3970E-10
1979.04	4,5559E-10
1979.05	4,7514E-10
1979.06	4,9185E-10
1979.07	5,0034E-10
1979.08	5,1878E-10
1979.09	5,7202E-10
1979.10	5,8613E-10
1979.11	6,0871E-10
1979.12	6,3107E-10
1980.01	6,6075E-10
1980.02	7,2369E-10
1980.03	8,1633E-10
1980.04	8,4190E-10
1980.05	8,8285E-10
1980.06	9,3349E-10
1980.07	9,9259E-10
1980.08	1,0946E-09
1980.09	1,1824E-09
1980.10	1,2191E-09
1980.11	1,2807E-09
1980.12	1,3445E-09
1981.01	1,4048E-09
1981.02	1,6139E-09
1981.03	1,7440E-09
1981.04	1,8031E-09
1981.05	1,8662E-09
1981.06	1,9101E-09
1981.07	1,9476E-09
1981.08	2,1889E-09
1981.09	2,3101E-09
1981.10	2,3499E-09
1981.11	2,4270E-09
1981.12	2,5025E-09
1982.01	2,5976E-09
1982.02	2,8799E-09
1982.03	3,2412E-09
1982.04	3,3799E-09
1982.05	3,5575E-09
1982.06	3,6879E-09
1982.07	3,8906E-09
1982.08	4,5497E-09
1982.09	4,7327E-09
1982.10	4,8859E-09
1982.11	5,0841E-09
1982.12	5,2048E-09
1983.01	5,4059E-09
1983.02	6,0899E-09
1983.03	6,5947E-09
1983.04	6,8634E-09
1983.05	7,3551E-09
1983.06	7,7268E-09
1983.07	8,2405E-09
1983.08	9,6305E-09
1983.09	1,0488E-08
1983.10	1,1019E-08
1983.11	1,2347E-08
1983.12	1,2957E-08
1984.01	1,3728E-08
1984.02	1,6702E-08
1984.03	1,8266E-08
1984.04	1,9063E-08
1984.05	2,0586E-08
1984.06	2,2425E-08
1984.07	2,3604E-08
1984.08	3,0121E-08
1984.09	3,1808E-08
1984.10	3,4557E-08
1984.11	3,7543E-08
1984.12	4,0608E-08
1985.01	4,3666E-08
1985.02	4,9364E-08
1985.03	5,5084E-08
1985.04	5,9930E-08
1985.05	7,3364E-08
1985.06	7,8040E-08
1985.07	8,5686E-08
1985.08	9,6936E-08
1985.09	1,0626E-07
1985.10	1,1343E-07
1985.11	1,3722E-07
1985.12	1,5576E-07
1986.01	1,7750E-07
1986.02	1,9897E-07
1986.03	2,2096E-07
1986.04	2,2023E-07
1986.05	2,2074E-07
1986.06	2,2337E-07
1986.07	2,2578E-07
1986.08	2,3185E-07
1986.09	2,4107E-07
1986.10	2,5012E-07
1986.11	2,6303E-07
1986.12	2,8234E-07
1987.01	3,2187E-07
1987.02	4,2632E-07
1987.03	5,2263E-07
1987.04	5,9195E-07
1987.05	7,1089E-07
1987.06	8,5970E-07
1987.07	9,2608E-07
1987.08	9,5673E-07
1987.09	1,0281E-06
1987.10	1,1319E-06
1987.11	1,2809E-06
1987.12	1,4587E-06
1988.01	1,7123E-06
1988.02	1,9826E-06
1988.03	2,3684E-06
1988.04	2,7715E-06
1988.05	3,4267E-06
1988.06	4,1188E-06
1988.07	4,9308E-06
1988.08	6,0099E-06
1988.09	7,5340E-06
1988.10	1,0140E-05
1988.11	1,3254E-05
1988.12	1,6928E-05
1989.01	2,2343E-05
1989.02	2,5453E-05
1989.03	2,6856E-05
1989.04	2,8499E-05
1989.05	3,3904E-05
1989.06	4,4027E-05
1989.07	0,0001
1989.08	0,0001
1989.09	0,0001
1989.10	0,0002
1989.11	0,0002
1989.12	0,0004
1990.01	0,0006
1990.02	0,0010
1990.03	0,0018
1990.04	0,0018
1990.05	0,0018
1990.06	0,0020
1990.07	0,0023
1990.08	0,0026
1990.09	0,0029
1990.10	0,0032
1990.11	0,0037
1990.12	0,0043
1991.01	0,0050
1991.02	0,0058
1991.03	0,0063
1991.04	0,0067
1991.05	0,0076
1991.06	0,0084
1991.07	0,0095
1991.08	0,0109
1991.09	0,0132
1991.10	0,0162
1991.11	0,0210
1991.12	0,0252
1992.01	0,0327
1992.02	0,0404
1992.03	0,0517
1992.04	0,0607
1992.05	0,0778
1992.06	0,0918
1992.07	0,1134
1992.08	0,1330
1992.09	0,1786
1992.10	0,2124
1992.11	0,2743
1992.12	0,3260
1993.01	0,4463
1993.02	0,5471
1993.03	0,7256
1993.04	0,8800
1993.05	1,2372
1993.06	1,5729
1993.07	2,1035
1993.08	2,7013
1993.09	3,7843
1993.10	5,0722
1993.11	7,0199
1993.12	9,3358
1994.01	13,6235
1994.02	18,9554
1994.03	29,5145
1994.04	42,9737
1994.05	62,5710
1994.06	90,5653
1994.07	99,8582
1994.08	100,0000
1994.09	100,3810
1994.10	101,7100
1994.11	104,1100
1994.12	105,4870
1995.01	109,1760
1995.02	111,4530
1995.03	115,1290
1995.04	117,7740
1995.05	128,0980
1995.06	132,0900
1995.07	133,5240
1995.08	134,3530
1995.09	135,3180
1995.10	136,4840
1995.11	137,4780
1995.12	138,6640
1996.01	140,7660
1996.02	140,9260
1996.03	142,3130
1996.04	142,6630
1996.05	145,7420
1996.06	147,9840
1996.07	149,0950
1996.08	149,4450
1996.09	149,7720
1996.10	150,1570
1996.11	151,0350
1996.12	151,9220
1997.01	152,4080
1997.02	153,1470
1997.03	154,2600
1997.04	154,6160
1997.05	155,9530
1997.06	157,6870
1997.07	158,4850
1997.08	160,3520
1997.09	160,7800
1997.10	161,0240
1997.11	161,8970
1997.12	162,2710
1998.01	162,8050
1998.02	164,3610
1998.03	164,3610
1998.04	163,5350
1998.05	165,1330
1998.06	165,7810
1998.07	166,3450
1998.08	166,7050
1998.09	166,7290
1998.10	166,7380
1998.11	166,6570
1998.12	166,7330
1999.01	167,6480
1999.02	169,2880
1999.03	170,2210
1999.04	171,1000
1999.05	172,5780
1999.06	173,2790
1999.07	174,0740
1999.08	175,2800
1999.09	176,7850
1999.10	178,5740
1999.11	180,2070
1999.12	182,0840
2000.01	184,0390
2000.02	185,4610
2000.03	186,4920
2000.04	187,6040
2000.05	190,1360
2000.06	191,5270
2000.07	192,1040
2000.08	192,8460
2000.09	193,3420
2000.10	193,9840
2000.11	194,7890
2000.12	196,0370
2001.01	197,1740
2001.02	197,8490
2001.03	198,3880
2001.04	199,1120
2001.05	203,3210
2001.06	205,6820
2001.07	206,7420
2001.08	208,0260
2001.09	209,1740
2001.10	211,1220
2001.11	212,6760
2001.12	213,3930
2002.01	214,1620
2002.02	215,3990
2002.03	216,5770
2002.04	217,2880
2002.05	222,7930
2002.06	224,0540
2002.07	224,7120
2002.08	226,9680
2002.09	228,5760
2002.10	231,1670
2002.11	236,8300
2002.12	240,8610
2003.01	244,4890
2003.02	247,8980
2003.03	251,3180
2003.04	253,5850
2003.05	260,7780
2003.06	263,5160
2003.07	266,1320
2003.08	269,9670
2003.09	270,5550
2003.10	272,3250
2003.11	275,1520
2003.12	275,5940
2004.01	276,4900
2004.02	279,2430
2004.03	282,4700
2004.04	284,1280
2004.05	289,3170
2004.06	291,3480
2004.07	294,6250
2004.08	297,0030
2004.09	298,7220
2004.10	302,2750
2004.11	304,4290
2004.12	305,9740
2005.01	308,2840
2005.02	309,6460
2005.03	311,7330
2005.04	313,9770
2005.05	320,5240
2005.06	322,9740
2005.07	323,3320
2005.08	323,3820
2005.09	324,1640
2005.10	324,7820
2005.11	325,7030
2005.12	326,9150
2006.01	328,0420
2006.02	328,6510
2006.03	329,3200
2006.04	330,5010
2006.05	334,8670
2006.06	337,8920
2006.07	339,4840
2006.08	340,2830
2006.09	340,6700
2006.10	341,3690
2006.11	342,1590
2006.12	343,4010
2007.01	344,9430
2007.02	345,6820
2007.03	346,6170
2007.04	348,1940
2007.05	352,2040
2007.06	355,4560
2007.07	356,5450
2007.08	357,4670
2007.09	359,2760
2007.10	361,1020
2007.11	362,4030
2007.12	364,5250
2008.01	365,9060
2008.02	367,3820
2008.03	369,8120
2008.04	373,0310
2008.05	380,5820
2008.06	387,9060
2008.07	393,5560
2008.08	398,2020
2008.09	401,9750
2008.10	405,0900
2008.11	407,1090
2008.12	407,8070
2009.01	409,1660
2009.02	410,2620
2009.03	409,2160
2009.04	409,0420
2009.05	414,7420
2009.06	417,6570
2009.07	418,7570
2009.08	418,5280
2009.09	419,1470
2009.10	419,4050
2009.11	420,6350
2009.12	421,0510
2010.01	423,7400
2010.02	425,2680
2010.03	428,4760
2010.04	432,0790
2010.05	439,9140
2010.06	444,7180
2010.07	446,6880
2010.08	447,2960
2010.09	448,2220
2010.10	449,1030
2010.11	450,7630
2010.12	453,7660
2011.01	455,6190
2011.02	456,9170
2011.03	458,8870
2011.04	463,7660
2011.05	477,4050
2011.06	479,1830
2011.07	481,3300
2011.08	481,9660
2011.09	482,6580
2011.10	483,7580
2011.11	487,2210
2011.12	487,7490
2012.01	492,1060
2012.02	493,5840
2012.03	496,0790
2012.04	499,7910
2012.05	509,1840
2012.06	512,9030
2012.07	516,3180
2012.08	517,6570
2012.09	518,8160
2012.10	519,9070
2012.11	521,6380
2012.12	522,4740
2013.01	525,8500
2013.02	529,0290
2013.03	531,6910
2013.04	535,6010
2013.05	547,6550
2013.06	553,9480
2013.07	556,6000
2013.08	558,3400
2013.09	560,7670
2013.10	562,2410
2013.11	564,2010
2013.12	564,7650
2014.01	569,7200
2014.02	571,5770
2014.03	573,1560
2014.04	578,2240
2014.05	590,0990
2014.06	594,0130
2014.07	598,4410
2014.08	598,8980
2014.09	599,8230
2014.10	600,8650
2014.11	603,5240
2014.12	604,0260
2015.01	609,5680
2015.02	611,4470
2015.03	615,2480
2015.04	618,0600
2015.05	623,9510
2015.06	635,4030
2015.07	638,8800
2015.08	642,6440
2015.09	644,0460
2015.10	646,3550
2015.11	648,5420
2015.12	649,2160
2016.01	651,7590
2016.02	655,2630
2016.03	659,4460
2016.04	663,0570
2016.05	663,6100
2016.06	676,4200
2016.07	679,7510
2016.08	681,7560
2016.09	684,0250
2016.10	685,4890
2016.11	686,6070
2016.12	688,9650
2017.01	691,7920
2017.02	696,3140
2017.03	697,4100
2017.04	697,2440
2017.05	701,6640
2017.06	708,1970
2017.07	710,3550
2017.08	712,8840
2017.09	713,3300
2017.10	715,5270
2017.11	717,7510
2017.12	718,2760
2018.01	720,4950
2018.02	721,4140
2018.03	723,1630
2018.04	725,2450
2018.05	726,9230
2018.06	733,9840
2018.07	738,4870
2018.08	739,5800
2018.09	741,3050
2018.10	743,8660
2018.11	744,8650
2018.12	745,8560
2019.01	749,5170
2019.02	750,1800
2019.03	752,5240
2019.04	755,3730
2019.05	755,6250
2019.06	762,3040
2019.07	766,6990
2019.08	769,9510
2019.09	773,5200
2019.10	774,9390
2019.11	775,2250
2019.12	776,8390
2020.01	779,7660
2020.02	782,3360
2020.03	784,3380
2020.04	786,0700
2020.05	787,6660
2020.06	790,3310
2020.07	799,5890
2020.08	805,3560
2020.09	814,7010
2020.10	828,7780
2020.11	839,3820
2020.12	845,2680
2021.01	852,8090
2021.02	868,9290
2021.03	880,2650
2021.04	888,1910
2021.05	907,8990
2021.06	927,5120
2021.07	935,3590
2021.08	939,6990
2021.09	944,5200
2021.10	952,5960
2021.11	959,0010
2021.12	962,3210
2022.01	969,1840
2022.02	972,9040
2022.03	981,2440
2022.04	990,5430
2022.05	1.013,1640
2022.06	1.034,8240
2022.07	1.043,7600
2022.08	1.044,6790
2022.09	1.045,6160
2022.10	1.046,8960
2022.11	1.050,7010
2022.12	1.051,6320
2023.01	1.056,4180
2023.02	1.056,8960
2023.03	1.060,1160
2023.04	1.061,6350
2023.05	1.067,9190
2023.06	1.075,5400
2023.07	1.076,6260
2023.08	1.078,4120
2023.09	1.082,1040
2023.10	1.084,2420
2023.11	1.084,9860
2023.12	1.088,3120
2024.01	1.091,2500
2024.02	1.092,6850
2024.03	1.095,7380
2024.04	1.101,3890
2024.05	1.110,8870
2024.06	1.118,8270
2024.07	1.126,9160
2024.08	1.134,7750
2024.09	1.141,3980
2024.10	1.149,1700
2024.11	1.153,7250
2024.12	1.159,5360
2025.01	1.169,1160
2025.02	1.173,7750
2025.03	1.178,3860